2014 Chapter 70 Foundation Budget and Net School Spending ,,,,,,,
District Name,District Code,Required NSS,Actual NSS,Amount Over or Under Required,Actual NSS as % of Required,Foundation Budget,Public Actual NSS as % of Foundation
Abfington,00010000,     $20,395,088.00,     $22,633,789.86,      $2,238,701.86,111,     $18,967,492.81,119
Shrewsbury,02710000,     $55,450,975.00,     $61,965,485.06,      $6,514,510.06,112,     $55,072,809.08,113
Shutesbury,02720000,      $1,245,894.46,      $2,191,490.00,        $945,595.54,176,      $1,178,320.13,186
Silver Lake,07600000,     $19,151,519.54,     $20,018,265.00,        $866,745.46,105,     $19,039,526.00,105
Somerset,02730000,     $16,217,122.06,     $22,222,943.99,      $6,005,821.93,137,     $15,769,354.82,141
Somerset Berkley Regional School District,07630000,     $10,173,026.83,     $12,159,226.00,      $1,986,199.17,120,     $10,006,703.00,122
Somerville,02740000,     $71,249,705.00,     $80,604,053.54,      $9,354,348.54,113,     $61,833,356.37,130
South Hadley,02780000,     $20,174,389.00,     $23,749,119.83,      $3,574,730.83,118,     $19,156,845.54,124
South Middlesex Regional Vocational Technical,08290000,     $11,946,678.57,     $14,713,452.00,      $2,766,773.43,123,     $11,813,873.00,125
South Shore Regional Vocational Technical,08730000,      $8,843,168.00,     $10,273,629.00,      $1,430,461.00,116,      $8,843,168.00,116
Southampton,02750000,      $5,142,661.00,      $5,224,081.19,         $81,420.19,102,      $4,418,126.47,118
Southborough,02760000,     $13,428,192.00,     $20,304,786.21,      $6,876,594.21,151,     $12,056,861.72,168
Southbridge,02770000,     $26,357,285.76,     $27,322,432.79,        $965,147.03,104,     $26,268,571.68,104
Southeastern Regional Vocational Technical,08720000,     $20,816,397.00,     $20,854,877.00,         $38,480.00,100,     $20,816,397.00,100
Southern Berkshire,07650000,      $8,857,775.00,     $12,568,092.00,      $3,710,317.00,142,      $7,307,651.00,172
Southern Worcester County Regional Vocational Technical,08760000,     $17,192,025.00,     $16,480,257.00,       -$711,768.00,96,     $16,721,381.00,99
Southwick-Tolland-Granville Regional School District,07660000,     $18,876,464.00,     $19,100,592.00,        $224,128.00,101,     $16,783,207.00,114
Spencer-E Brookfield,07670000,     $20,043,876.00,     $20,599,764.00,        $555,888.00,103,     $19,752,991.00,104
Springfield,02810000,    $335,021,719.79,    $335,021,721.10,              $1.29,100,    $330,986,295.50,101
Stoneham,02840000,     $23,628,696.38,     $29,439,349.21,      $5,810,652.83,125,     $22,242,673.46,132
Stoughton,02850000,     $38,216,624.15,     $43,833,279.70,      $5,616,655.56,115,     $37,422,637.89,117
Sturbridge,02870000,      $7,832,161.14,      $9,687,218.00,      $1,855,056.86,124,      $7,764,309.56,125
Sudbury,02880000,     $26,383,414.00,     $35,746,075.30,      $9,362,661.30,135,     $24,959,360.85,143
Sunderland,02890000,      $2,118,198.00,      $2,356,222.83,        $238,024.83,111,      $1,488,182.91,158
Sutton,02900000,     $14,657,493.00,     $15,368,649.00,        $711,156.00,105,     $13,559,813.80,113
Swampscott,02910000,     $19,969,727.21,     $28,416,815.59,      $8,447,088.39,142,     $19,665,111.27,145
Swansea,02920000,     $19,509,514.55,     $21,205,513.61,      $1,695,999.06,109,     $19,231,862.37,110
Tantasqua,07700000,     $17,618,870.31,     $18,273,406.00,        $654,535.69,104,     $17,338,059.00,105
Taunton,02930000,     $84,041,651.41,     $80,204,731.47,     -$3,836,919.93,95,     $79,522,976.52,101
Tewksbury,02950000,     $38,080,102.00,     $44,548,098.12,      $6,467,996.12,117,     $34,626,787.83,129
Tisbury,02960000,      $3,556,435.00,      $7,573,149.15,      $4,016,714.15,213,      $3,400,472.29,223
Topsfield,02980000,      $5,449,778.00,      $7,700,658.00,      $2,250,880.00,141,      $4,793,485.89,161
Tri County Regional Vocational Technical,08780000,     $14,753,677.00,     $14,823,484.00,         $69,807.00,100,     $14,698,799.00,101
Triton,07730000,     $30,675,782.00,     $33,513,087.00,      $2,837,305.00,109,     $26,448,890.00,127
Truro,03000000,      $2,050,571.00,      $4,453,773.95,      $2,403,202.95,217,      $1,792,085.31,249
Tyngsborough,03010000,     $17,612,057.00,     $19,912,666.91,      $2,300,609.91,113,     $16,473,614.73,121
Up-Island Regional,07740000,      $3,603,603.00,      $9,157,573.00,      $5,553,970.00,254,      $2,924,404.00,313
Upper Cape Cod Regional Vocational Technical,08790000,     $10,916,362.00,     $11,950,279.00,      $1,033,917.00,109,     $10,084,443.00,119
Uxbridge,03040000,     $19,590,273.00,     $23,295,322.89,      $3,705,049.89,119,     $17,729,556.77,131
Wachusett,07750000,     $64,693,078.50,     $69,454,715.00,      $4,761,636.50,107,     $63,737,669.00,109
Wakefield,03050000,     $32,643,403.29,     $38,628,040.60,      $5,984,637.31,118,     $31,777,096.59,122
Wales,03060000,      $1,336,408.00,      $1,742,294.00,        $405,886.00,130,      $1,277,849.41,136
Walpole,03070000,     $37,126,856.71,     $44,975,943.71,      $7,849,087.00,121,     $36,597,932.71,123
Waltham,03080000,     $59,840,497.33,     $91,940,309.14,     $32,099,811.81,154,     $57,878,574.67,159
Ware,03090000,     $14,836,587.19,     $14,461,102.84,       -$375,484.35,97,     $14,182,968.48,102
Wareham,03100000,     $30,940,564.14,     $34,168,062.58,      $3,227,498.45,110,     $29,686,081.27,115
Watertown,03140000,     $28,369,012.91,     $41,764,367.90,     $13,395,354.99,147,     $28,042,729.46,149
Wayland,03150000,     $25,951,644.00,     $38,618,060.25,     $12,666,416.25,149,     $24,223,145.58,159
Webster,03160000,     $20,497,533.00,     $21,536,069.40,      $1,038,536.40,105,     $20,497,532.72,105
Wellesley,03170000,     $47,524,400.00,     $74,616,952.86,     $27,092,552.86,157,     $46,194,904.99,162
Wellfleet,03180000,      $1,349,732.00,      $3,049,950.00,      $1,700,218.00,226,      $1,232,950.69,247
West Boylston,03220000,      $9,571,237.00,     $12,315,374.01,      $2,744,137.01,129,      $8,616,496.21,143
West Bridgewater,03230000,      $9,925,222.23,     $11,783,866.00,      $1,858,643.77,119,      $9,746,407.75,121
West Springfield,03320000,     $41,053,093.06,     $43,675,391.16,      $2,622,298.10,106,     $40,948,666.77,107
Westborough,03210000,     $32,524,604.31,     $48,144,994.64,     $15,620,390.33,148,     $31,092,026.79,155
Westfield,03250000,     $59,889,777.49,     $67,428,767.73,      $7,538,990.24,113,     $59,626,032.38,113
Westford,03260000,     $47,793,558.00,     $55,841,861.49,      $8,048,303.49,117,     $45,685,221.16,122
Westhampton,03270000,      $1,372,267.00,      $1,995,971.61,        $623,704.61,145,      $1,215,188.81,164
Weston,03300000,     $22,947,138.00,     $42,648,971.36,     $19,701,833.36,186,     $21,575,268.31,198
Westport,03310000,     $17,212,507.00,     $17,772,237.52,        $559,730.52,103,     $15,457,275.03,115
Westwood,03350000,     $29,297,383.91,     $41,720,694.24,     $12,423,310.33,142,     $28,396,775.82,147
Weymouth,03360000,     $69,790,859.07,     $70,199,543.36,        $408,684.29,101,     $68,036,042.43,103
Whately,03370000,      $1,008,829.09,      $1,946,785.84,        $937,956.76,193,      $1,002,641.62,194
Whitman-Hanson,07800000,     $38,579,785.00,     $39,474,730.00,        $894,945.00,102,     $38,579,785.00,102
Whittier Regional Vocational Technical,08850000,     $16,942,296.99,     $18,795,668.00,      $1,853,371.01,111,     $16,875,591.00,111
Williamsburg,03400000,      $1,862,404.15,      $2,364,085.93,        $501,681.79,127,      $1,847,447.82,128
Williamstown,03410000,      $3,976,650.00,      $5,314,792.01,      $1,338,142.01,134,      $3,339,446.00,159
Wilmington,03420000,     $34,972,768.76,     $46,020,503.19,     $11,047,734.43,132,     $33,711,449.01,137
Winchendon,03430000,     $16,298,260.26,     $16,103,544.48,       -$194,715.78,99,     $14,932,867.66,108
Winchester,03440000,     $38,667,214.00,     $48,628,717.00,      $9,961,503.00,126,     $38,667,213.75,126
Winthrop,03460000,     $19,493,211.60,     $20,670,322.11,      $1,177,110.52,106,     $19,449,615.87,106
Woburn,03470000,     $48,021,537.04,     $66,308,311.18,     $18,286,774.14,138,     $47,182,460.71,141
Worcester,03480000,    $314,075,967.92,    $311,169,768.50,     -$2,906,199.42,99,    $311,832,464.70,100
Wrentham,03500000,      $9,860,028.00,     $11,199,518.51,      $1,339,490.51,114,      $8,892,422.66,126
State Totals,00000000, $10,080,116,923.71, $11,702,321,152.00,  $1,622,204,229.00,116,  $9,711,217,585.00,121
